   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 78    operador_soma -> MAIS
   yacc.py:3381:Rule 79    operador_soma -> MENOS
   yacc.py:3381:Rule 80    operador_logico -> E
   yacc.py:3381:Rule 81    operador_logico -> OU
   yacc.py:3381:Rule 82    operador_negacao -> NAO
   yacc.py:3381:Rule 83    operador_multiplicacao -> VEZES
   yacc.py:3381:Rule 84    operador_multiplicacao -> DIVIDE
   yacc.py:3381:Rule 85    fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 86    fator -> var
   yacc.py:3381:Rule 87    fator -> chamada_funcao
   yacc.py:3381:Rule 88    fator -> numero
   yacc.py:3381:Rule 89    fator -> ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 90    numero -> NUM_INTEIRO
   yacc.py:3381:Rule 91    numero -> NUM_PONTO_FLUTUANTE
   yacc.py:3381:Rule 92    numero -> NUM_NOTACAO_CIENTIFICA
   yacc.py:3381:Rule 93    chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 94    lista_argumentos -> lista_argumentos VIRGULA expressao
   yacc.py:3381:Rule 95    lista_argumentos -> expressao
   yacc.py:3381:Rule 96    lista_argumentos -> vazio
   yacc.py:3381:Rule 97    vazio -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:ABRE_COLCHETE        : 13 14 15 16 29 33
   yacc.py:3405:ABRE_PARENTESE       : 21 22 23 24 55 56 57 58 85 89 93
   yacc.py:3405:ATE                  : 51 52
   yacc.py:3405:ATRIBUICAO           : 54
   yacc.py:3405:DIFERENTE            : 75
   yacc.py:3405:DIVIDE               : 84
   yacc.py:3405:DOIS_PONTOS          : 7 28
   yacc.py:3405:E                    : 80
   yacc.py:3405:ENTAO                : 43 44 45 47 49 50
   yacc.py:3405:ESCREVA              : 57
   yacc.py:3405:FECHA_COLCHETE       : 13 14 15 16 29 32
   yacc.py:3405:FECHA_PARENTESE      : 21 22 23 24 55 56 57 58 85 89 93
   yacc.py:3405:FIM                  : 21 22 23 24 43 44 45 46 47 48 49
   yacc.py:3405:FLUTUANTE            : 18
   yacc.py:3405:ID                   : 11 12 21 22 23 28 30 31 93
   yacc.py:3405:IGUAL                : 74
   yacc.py:3405:INTEIRO              : 17
   yacc.py:3405:LEIA                 : 55 56
   yacc.py:3405:MAIOR                : 73
   yacc.py:3405:MAIOR_IGUAL          : 77
   yacc.py:3405:MAIS                 : 78
   yacc.py:3405:MENOR                : 72
   yacc.py:3405:MENOR_IGUAL          : 76
   yacc.py:3405:MENOS                : 79
   yacc.py:3405:NAO                  : 82
   yacc.py:3405:NUM_INTEIRO          : 90
   yacc.py:3405:NUM_NOTACAO_CIENTIFICA : 92
   yacc.py:3405:NUM_PONTO_FLUTUANTE  : 91
   yacc.py:3405:OU                   : 81
   yacc.py:3405:REPITA               : 51 53
   yacc.py:3405:RETORNA              : 58
   yacc.py:3405:SE                   : 43 44 46 48 49 50
   yacc.py:3405:SENAO                : 44 47 48 50
   yacc.py:3405:VEZES                : 83
   yacc.py:3405:VIRGULA              : 9 25 94
   yacc.py:3405:error                : 15 16 22 23 24 30 31 32 33 45 46 47 48 49 52 53 56 89
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:acao                 : 34
   yacc.py:3413:atribuicao           : 8 60
   yacc.py:3413:cabecalho            : 19 20
   yacc.py:3413:chamada_funcao       : 87
   yacc.py:3413:corpo                : 21 22 24 34 43 44 44 45 46 47 47 48 48 49 49 50 50 51 52 53
   yacc.py:3413:declaracao           : 2 3
   yacc.py:3413:declaracao_funcao    : 6
   yacc.py:3413:declaracao_variaveis : 4 37
   yacc.py:3413:escreva              : 41
   yacc.py:3413:expressao            : 13 14 36 43 44 45 46 47 48 49 50 51 52 53 54 57 58 85 94 95
   yacc.py:3413:expressao_aditiva    : 63 64 66
   yacc.py:3413:expressao_logica     : 59 62
   yacc.py:3413:expressao_multiplicativa : 65 66 68
   yacc.py:3413:expressao_simples    : 61 62 64
   yacc.py:3413:expressao_unaria     : 67 68
   yacc.py:3413:fator                : 69 70 71
   yacc.py:3413:indice               : 12 13 16
   yacc.py:3413:inicializacao_variaveis : 5
   yacc.py:3413:leia                 : 40
   yacc.py:3413:lista_argumentos     : 93 94
   yacc.py:3413:lista_declaracoes    : 1 2
   yacc.py:3413:lista_parametros     : 21 23 24 25
   yacc.py:3413:lista_variaveis      : 7 9
   yacc.py:3413:numero               : 88
   yacc.py:3413:operador_logico      : 62
   yacc.py:3413:operador_multiplicacao : 68
   yacc.py:3413:operador_negacao     : 71
   yacc.py:3413:operador_relacional  : 64
   yacc.py:3413:operador_soma        : 66 70
   yacc.py:3413:parametro            : 25 26 29 32 33
   yacc.py:3413:programa             : 0
   yacc.py:3413:repita               : 39
   yacc.py:3413:retorna              : 42
   yacc.py:3413:se                   : 38
   yacc.py:3413:tipo                 : 7 19 28 30
   yacc.py:3413:var                  : 9 10 54 55 86
   yacc.py:3413:vazio                : 27 35 96
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . programa
   yacc.py:2565:    (1) programa -> . lista_declaracoes
   yacc.py:2565:    (2) lista_declaracoes -> . lista_declaracoes declaracao
   yacc.py:2565:    (3) lista_declaracoes -> . declaracao
   yacc.py:2565:    (4) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (5) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (6) declaracao -> . declaracao_funcao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (8) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (19) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (20) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (17) tipo -> . INTEIRO
   yacc.py:2565:    (18) tipo -> . FLUTUANTE
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (21) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (22) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (23) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (24) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 13
   yacc.py:2687:    error           shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    programa                       shift and go to state 1
   yacc.py:2714:    lista_declaracoes              shift and go to state 2
   yacc.py:2714:    declaracao                     shift and go to state 3
   yacc.py:2714:    declaracao_variaveis           shift and go to state 4
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 5
   yacc.py:2714:    declaracao_funcao              shift and go to state 6
   yacc.py:2714:    tipo                           shift and go to state 7
   yacc.py:2714:    atribuicao                     shift and go to state 8
   yacc.py:2714:    cabecalho                      shift and go to state 9
   yacc.py:2714:    var                            shift and go to state 12
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> programa .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) programa -> lista_declaracoes .
   yacc.py:2565:    (2) lista_declaracoes -> lista_declaracoes . declaracao
   yacc.py:2565:    (4) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (5) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (6) declaracao -> . declaracao_funcao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (8) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (19) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (20) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (17) tipo -> . INTEIRO
   yacc.py:2565:    (18) tipo -> . FLUTUANTE
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (21) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (22) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (23) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (24) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (programa -> lista_declaracoes .)
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 13
   yacc.py:2687:    error           shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    declaracao                     shift and go to state 15
   yacc.py:2714:    declaracao_variaveis           shift and go to state 4
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 5
   yacc.py:2714:    declaracao_funcao              shift and go to state 6
   yacc.py:2714:    tipo                           shift and go to state 7
   yacc.py:2714:    atribuicao                     shift and go to state 8
   yacc.py:2714:    cabecalho                      shift and go to state 9
   yacc.py:2714:    var                            shift and go to state 12
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) lista_declaracoes -> declaracao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    error           reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (4) declaracao -> declaracao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    error           reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (5) declaracao -> inicializacao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    error           reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (6) declaracao -> declaracao_funcao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    error           reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (19) declaracao_funcao -> tipo . cabecalho
   yacc.py:2565:    (21) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (22) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (23) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (24) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 16
   yacc.py:2687:    ID              shift and go to state 18
   yacc.py:2687:    error           shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    cabecalho                      shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (8) inicializacao_variaveis -> atribuicao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    error           reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (20) declaracao_funcao -> cabecalho .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 20 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 20 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    ID              reduce using rule 20 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    error           reduce using rule 20 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    $end            reduce using rule 20 (declaracao_funcao -> cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (17) tipo -> INTEIRO .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 17 (tipo -> INTEIRO .)
   yacc.py:2687:    ID              reduce using rule 17 (tipo -> INTEIRO .)
   yacc.py:2687:    error           reduce using rule 17 (tipo -> INTEIRO .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (18) tipo -> FLUTUANTE .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 18 (tipo -> FLUTUANTE .)
   yacc.py:2687:    ID              reduce using rule 18 (tipo -> FLUTUANTE .)
   yacc.py:2687:    error           reduce using rule 18 (tipo -> FLUTUANTE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (54) atribuicao -> var . ATRIBUICAO expressao
   yacc.py:2566:
   yacc.py:2687:    ATRIBUICAO      shift and go to state 19
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (21) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (22) cabecalho -> ID . ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (23) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (11) var -> ID .
   yacc.py:2565:    (12) var -> ID . indice
   yacc.py:2565:    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (15) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (16) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 20
   yacc.py:2687:    ATRIBUICAO      reduce using rule 11 (var -> ID .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 22
   yacc.py:2689:
   yacc.py:2714:    indice                         shift and go to state 21
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (24) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 23
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (2) lista_declaracoes -> lista_declaracoes declaracao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    error           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
   yacc.py:2565:    (9) lista_variaveis -> . lista_variaveis VIRGULA var
   yacc.py:2565:    (10) lista_variaveis -> . var
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 26
   yacc.py:2689:
   yacc.py:2714:    lista_variaveis                shift and go to state 24
   yacc.py:2714:    var                            shift and go to state 25
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (19) declaracao_funcao -> tipo cabecalho .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    ID              reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    error           reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    $end            reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (21) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (22) cabecalho -> ID . ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (23) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 20
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (54) atribuicao -> var ATRIBUICAO . expressao
   yacc.py:2565:    (59) expressao -> . expressao_logica
   yacc.py:2565:    (60) expressao -> . atribuicao
   yacc.py:2565:    (61) expressao_logica -> . expressao_simples
   yacc.py:2565:    (62) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (63) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (64) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (65) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (66) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (67) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (68) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (69) expressao_unaria -> . fator
   yacc.py:2565:    (70) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (71) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (85) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (86) fator -> . var
   yacc.py:2565:    (87) fator -> . chamada_funcao
   yacc.py:2565:    (88) fator -> . numero
   yacc.py:2565:    (89) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (78) operador_soma -> . MAIS
   yacc.py:2565:    (79) operador_soma -> . MENOS
   yacc.py:2565:    (82) operador_negacao -> . NAO
   yacc.py:2565:    (93) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (90) numero -> . NUM_INTEIRO
   yacc.py:2565:    (91) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (92) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
